county,municipality,dem_registered,rep_registered,green_registered,lib_registered,unenrolled_registered,total_registered,dem_2018_ballots,rep_2018_ballots,dem_registered_2017,rep_registered_2017,dem_turnout_2018_pct,rep_turnout_2018_pct,dem_eligible_2026,rep_eligible_2026
PEN,VEAZIE,445.0,386.0,44.0,11.0,365.0,1251,196,148,447.0,469.0,43.85,31.56,810.0,751.0
PEN,WEBSTER PLT,13.0,21.0,1.0,0.0,12.0,47,3,13,13.0,19.0,23.08,68.42,25.0,33.0
PEN,WINN,49.0,116.0,6.0,1.0,64.0,236,19,41,59.0,94.0,32.2,43.62,113.0,180.0
PEN,WOODVILLE,17.0,92.0,6.0,0.0,42.0,157,13,23,49.0,57.0,26.53,40.35,59.0,134.0
PIS,ABBOT,80.0,213.0,20.0,5.0,118.0,436,32,69,93.0,200.0,34.41,34.5,198.0,331.0
PIS,ATKINSON TWP,28.0,83.0,10.0,0.0,52.0,173,0,0,,,,,80.0,135.0
PIS,BEAVER COVE,23.0,48.0,5.0,0.0,48.0,124,11,22,20.0,46.0,55.0,47.83,71.0,96.0
PIS,BOWERBANK,21.0,70.0,2.0,0.0,43.0,136,13,31,26.0,45.0,50.0,68.89,64.0,113.0
PIS,BROWNVILLE,188.0,337.0,26.0,4.0,315.0,870,68,97,264.0,269.0,25.76,36.06,503.0,652.0
PIS,DOVER-FOXCROFT,581.0,1154.0,92.0,11.0,794.0,2632,240,394,749.0,1042.0,32.04,37.81,1375.0,1948.0
PIS,GREENVILLE,257.0,554.0,30.0,1.0,415.0,1257,151,226,377.0,575.0,40.05,39.3,672.0,969.0
PIS,GUILFORD,162.0,369.0,35.0,4.0,237.0,807,64,139,210.0,328.0,30.48,42.38,399.0,606.0
PIS,KINGSBURY PLT,6.0,14.0,3.0,0.0,10.0,33,1,7,4.0,11.0,25.0,63.64,16.0,24.0
PIS,LAKE VIEW PLT,27.0,76.0,4.0,0.0,42.0,149,12,11,24.0,26.0,50.0,42.31,69.0,118.0
PIS,MEDFORD,31.0,90.0,6.0,2.0,69.0,198,13,25,45.0,68.0,28.89,36.76,100.0,159.0
PIS,MILO,322.0,539.0,58.0,10.0,472.0,1401,106,155,537.0,615.0,19.74,25.2,794.0,1011.0
PIS,MONSON,104.0,223.0,23.0,5.0,195.0,550,59,72,139.0,196.0,42.45,36.73,299.0,418.0
PIS,PARKMAN,95.0,232.0,15.0,3.0,183.0,528,43,98,120.0,231.0,35.83,42.42,278.0,415.0
PIS,SANGERVILLE,164.0,400.0,33.0,8.0,290.0,895,60,126,249.0,375.0,24.1,33.6,454.0,690.0
PIS,SEBEC,77.0,233.0,14.0,2.0,132.0,458,40,94,95.0,200.0,42.11,47.0,209.0,365.0
PIS,SHIRLEY,26.0,72.0,10.0,0.0,72.0,180,9,30,36.0,64.0,25.0,46.88,98.0,144.0
PIS,WELLINGTON,45.0,52.0,9.0,1.0,54.0,161,24,10,61.0,37.0,39.34,27.03,99.0,106.0
PIS,WILLIMANTIC,14.0,46.0,6.0,0.0,34.0,100,10,21,19.0,61.0,52.63,34.43,48.0,80.0
SAG,ARROWSIC,206.0,54.0,10.0,0.0,111.0,381,138,37,199.0,77.0,69.35,48.05,317.0,165.0
SAG,BATH,2653.0,1110.0,202.0,33.0,1727.0,5725,1182,440,2492.0,1524.0,47.43,28.87,4380.0,2837.0
SAG,BOWDOIN,445.0,739.0,67.0,7.0,779.0,2037,188,280,551.0,748.0,34.12,37.43,1224.0,1518.0
SAG,BOWDOINHAM,794.0,648.0,64.0,13.0,714.0,2233,375,246,735.0,608.0,51.02,40.46,1508.0,1362.0
SAG,GEORGETOWN,416.0,234.0,28.0,3.0,271.0,952,192,127,342.0,288.0,56.14,44.1,687.0,505.0
SAG,PHIPPSBURG,602.0,570.0,54.0,11.0,557.0,1794,243,250,535.0,584.0,45.42,42.81,1159.0,1127.0
SAG,RICHMOND,627.0,823.0,145.0,24.0,697.0,2316,293,315,674.0,749.0,43.47,42.06,1324.0,1520.0
SAG,TOPSHAM,2769.0,1707.0,187.0,27.0,2359.0,7049,1226,833,2281.0,1981.0,53.75,42.05,5128.0,4066.0
SAG,WEST BATH,519.0,452.0,59.0,7.0,515.0,1552,230,203,465.0,459.0,49.46,44.23,1034.0,967.0
SAG,WOOLWICH,754.0,826.0,105.0,10.0,722.0,2417,326,380,695.0,809.0,46.91,46.97,1476.0,1548.0
SOM,ANSON,271.0,616.0,65.0,4.0,437.0,1393,101,148,393.0,494.0,25.7,29.96,708.0,1053.0
SOM,ATHENS,135.0,237.0,17.0,1.0,192.0,582,47,49,226.0,200.0,20.8,24.5,327.0,429.0
SOM,BINGHAM,114.0,276.0,19.0,3.0,216.0,628,51,106,186.0,215.0,27.42,49.3,330.0,492.0
SOM,BRIGHTON PLT,10.0,15.0,4.0,0.0,19.0,48,5,10,15.0,11.0,33.33,90.91,29.0,34.0
SOM,CAMBRIDGE,40.0,139.0,8.0,2.0,88.0,277,16,59,60.0,139.0,26.67,42.45,128.0,227.0
SOM,CANAAN,328.0,552.0,54.0,5.0,393.0,1332,110,135,438.0,440.0,25.11,30.68,721.0,945.0
SOM,CARATUNK,14.0,34.0,2.0,0.0,16.0,66,6,16,16.0,24.0,37.5,66.67,30.0,50.0
SOM,CORNVILLE,191.0,378.0,32.0,10.0,295.0,906,74,132,200.0,341.0,37.0,38.71,486.0,673.0
SOM,DENNISTOWN PLT,4.0,15.0,1.0,0.0,7.0,27,0,4,5.0,12.0,0.0,33.33,11.0,22.0
SOM,DETROIT,106.0,197.0,44.0,3.0,185.0,535,43,42,181.0,150.0,23.76,28.0,291.0,382.0
SOM,EMBDEN,135.0,341.0,20.0,2.0,225.0,723,44,80,190.0,247.0,23.16,32.39,360.0,566.0
SOM,FAIRFIELD,952.0,1361.0,141.0,20.0,1160.0,3634,400,385,1302.0,1217.0,30.72,31.64,2112.0,2521.0
SOM,HARMONY,104.0,247.0,16.0,1.0,179.0,547,45,80,186.0,212.0,24.19,37.74,283.0,426.0
SOM,HARTLAND,212.0,541.0,41.0,11.0,244.0,1049,68,188,314.0,483.0,21.66,38.92,456.0,785.0
SOM,HIGHLAND PLT,18.0,39.0,6.0,0.0,54.0,117,11,15,29.0,57.0,37.93,26.32,72.0,93.0
SOM,JACKMAN,70.0,280.0,4.0,2.0,235.0,591,47,103,138.0,257.0,34.06,40.08,305.0,515.0
SOM,MADISON,618.0,1082.0,108.0,18.0,795.0,2621,246,349,961.0,913.0,25.6,38.23,1413.0,1877.0
SOM,MERCER,125.0,200.0,24.0,4.0,178.0,531,56,60,122.0,162.0,45.9,37.04,303.0,378.0
SOM,MOOSE RIVER,7.0,90.0,3.0,1.0,31.0,132,2,34,12.0,73.0,16.67,46.58,38.0,121.0
SOM,MOSCOW,67.0,141.0,18.0,0.0,88.0,314,27,35,108.0,101.0,25.0,34.65,155.0,229.0
SOM,NEW PORTLAND,126.0,215.0,47.0,6.0,193.0,587,48,81,147.0,200.0,32.65,40.5,319.0,408.0
SOM,NORRIDGEWOCK,493.0,874.0,86.0,3.0,593.0,2049,206,247,693.0,783.0,29.73,31.55,1086.0,1467.0
SOM,PALMYRA,212.0,644.0,42.0,5.0,344.0,1247,90,224,342.0,574.0,26.32,39.02,556.0,988.0
SOM,PITTSFIELD,499.0,920.0,86.0,17.0,649.0,2171,212,295,803.0,969.0,26.4,30.44,1148.0,1569.0
SOM,PLEASANT RIDGE PLT,10.0,22.0,0.0,0.0,21.0,53,2,12,16.0,27.0,12.5,44.44,31.0,43.0
SOM,RIPLEY,68.0,155.0,7.0,5.0,102.0,337,25,60,66.0,130.0,37.88,46.15,170.0,257.0
SOM,ROCKWOOD STRIP TWP,47.0,135.0,7.0,1.0,63.0,253,17,28,52.0,109.0,32.69,25.69,110.0,198.0
SOM,SAINT ALBANS,207.0,654.0,28.0,5.0,421.0,1315,108,233,299.0,571.0,36.12,40.81,628.0,1075.0
SOM,SKOWHEGAN,1295.0,1778.0,129.0,30.0,1414.0,4646,520,605,1947.0,1862.0,26.71,32.49,2709.0,3192.0
SOM,SMITHFIELD,166.0,274.0,21.0,1.0,233.0,695,68,106,185.0,250.0,36.76,42.4,399.0,507.0
SOM,SOLON,140.0,283.0,25.0,1.0,220.0,669,59,102,198.0,213.0,29.8,47.89,360.0,503.0
SOM,STARKS,102.0,149.0,16.0,2.0,171.0,440,48,45,117.0,115.0,41.03,39.13,273.0,320.0
SOM,THE FORKS PLT,8.0,17.0,5.0,0.0,14.0,44,4,10,7.0,20.0,57.14,50.0,22.0,31.0
SOM,WEST FORKS PLT,9.0,25.0,0.0,0.0,20.0,54,8,11,13.0,26.0,61.54,42.31,29.0,45.0
WAL,BELFAST,2276.0,950.0,184.0,11.0,1257.0,4678,1236,445,2047.0,1253.0,60.38,35.51,3533.0,2207.0
WAL,BELMONT,152.0,246.0,29.0,4.0,211.0,642,63,81,181.0,248.0,34.81,32.66,363.0,457.0
WAL,BROOKS,160.0,280.0,35.0,2.0,193.0,670,64,124,163.0,268.0,39.26,46.27,353.0,473.0
WAL,BURNHAM,134.0,244.0,22.0,6.0,303.0,709,50,78,178.0,229.0,28.09,34.06,437.0,547.0
WAL,FRANKFORT,146.0,276.0,27.0,10.0,290.0,749,56,83,177.0,233.0,31.64,35.62,436.0,566.0
WAL,FREEDOM,161.0,161.0,27.0,2.0,164.0,515,63,58,153.0,131.0,41.18,44.27,325.0,325.0
WAL,ISLESBORO,276.0,69.0,10.0,0.0,149.0,504,168,21,235.0,76.0,71.49,27.63,425.0,218.0
WAL,JACKSON,94.0,146.0,18.0,2.0,127.0,387,48,49,108.0,125.0,44.44,39.2,221.0,273.0
WAL,KNOX,93.0,233.0,23.0,1.0,172.0,522,41,96,108.0,208.0,37.96,46.15,265.0,405.0
WAL,LIBERTY,229.0,230.0,17.0,2.0,210.0,688,117,77,206.0,227.0,56.8,33.92,439.0,440.0
WAL,LINCOLNVILLE,838.0,437.0,73.0,5.0,552.0,1905,409,205,682.0,465.0,59.97,44.09,1390.0,989.0
WAL,MONROE,240.0,200.0,42.0,3.0,175.0,660,106,91,239.0,230.0,44.35,39.57,415.0,375.0
WAL,MONTVILLE,237.0,208.0,30.0,5.0,262.0,742,120,72,220.0,187.0,54.55,38.5,499.0,470.0
WAL,MORRILL,161.0,300.0,21.0,2.0,191.0,675,75,133,126.0,271.0,59.52,49.08,352.0,491.0
WAL,NORTHPORT,472.0,349.0,49.0,8.0,358.0,1236,230,170,384.0,374.0,59.9,45.45,830.0,707.0
WAL,PALERMO,248.0,487.0,73.0,7.0,334.0,1149,108,159,283.0,408.0,38.16,38.97,582.0,821.0
WAL,PROSPECT,109.0,188.0,16.0,0.0,176.0,489,40,59,118.0,172.0,33.9,34.3,285.0,364.0
WAL,SEARSMONT,329.0,335.0,32.0,3.0,356.0,1055,159,123,314.0,274.0,50.64,44.89,685.0,691.0
WAL,SEARSPORT,577.0,596.0,63.0,10.0,609.0,1855,199,212,584.0,696.0,34.08,30.46,1186.0,1205.0
WAL,STOCKTON SPRINGS,374.0,421.0,23.0,6.0,427.0,1251,202,163,362.0,382.0,55.8,42.67,801.0,848.0
WAL,SWANVILLE,251.0,351.0,30.0,5.0,332.0,969,108,110,260.0,300.0,41.54,36.67,583.0,683.0
WAL,THORNDIKE,127.0,190.0,42.0,0.0,177.0,536,60,56,164.0,189.0,36.59,29.63,304.0,367.0
WAL,TROY,120.0,264.0,38.0,7.0,193.0,622,62,88,161.0,237.0,38.51,37.13,313.0,457.0
WAL,UNITY,291.0,392.0,34.0,6.0,311.0,1034,126,143,427.0,433.0,29.51,33.03,602.0,703.0
WAL,WALDO,152.0,208.0,30.0,0.0,161.0,551,67,74,153.0,185.0,43.79,40.0,313.0,369.0
WAL,WINTERPORT,653.0,976.0,135.0,24.0,749.0,2537,294,344,795.0,984.0,36.98,34.96,1402.0,1725.0
WAS,ADDISON,196.0,375.0,17.0,4.0,218.0,810,84,136,219.0,338.0,38.36,40.24,414.0,593.0
WAS,ALEXANDER,71.0,187.0,14.0,0.0,112.0,384,22,52,100.0,135.0,22.0,38.52,183.0,299.0
WAS,BAILEYVILLE,146.0,335.0,36.0,8.0,237.0,762,76,65,292.0,263.0,26.03,24.71,383.0,572.0
WAS,BARING PLT,45.0,61.0,3.0,0.0,32.0,141,14,16,53.0,48.0,26.42,33.33,77.0,93.0
WAS,BEALS,80.0,138.0,8.0,3.0,83.0,312,29,33,134.0,94.0,21.64,35.11,163.0,221.0
WAS,BEDDINGTON,17.0,32.0,0.0,2.0,30.0,81,4,6,7.0,18.0,57.14,33.33,47.0,62.0
WAS,BIG LAKE TWP,7.0,40.0,3.0,1.0,29.0,80,0,0,17.0,29.0,0.0,0.0,36.0,69.0
WAS,BROOKTON TWP,20.0,51.0,1.0,0.0,24.0,96,0,0,35.0,69.0,0.0,0.0,44.0,75.0
WAS,CALAIS,384.0,613.0,36.0,15.0,670.0,1718,146,185,493.0,694.0,29.61,26.66,1054.0,1283.0
WAS,CHARLOTTE,53.0,116.0,6.0,1.0,75.0,251,20,49,50.0,97.0,40.0,50.52,128.0,191.0
WAS,CHERRYFIELD,161.0,326.0,20.0,2.0,237.0,746,67,104,219.0,332.0,30.59,31.33,398.0,563.0
WAS,CODYVILLE TWP,1.0,3.0,0.0,0.0,5.0,9,0,0,,,,,6.0,8.0
WAS,COLUMBIA,38.0,143.0,10.0,0.0,78.0,269,15,37,54.0,119.0,27.78,31.09,116.0,221.0
WAS,COLUMBIA FALLS,75.0,193.0,13.0,3.0,106.0,390,25,52,108.0,167.0,23.15,31.14,181.0,299.0
WAS,COOPER,24.0,63.0,2.0,2.0,30.0,121,17,20,41.0,59.0,41.46,33.9,54.0,93.0
WAS,CRAWFORD,11.0,43.0,2.0,0.0,26.0,82,2,18,13.0,47.0,15.38,38.3,37.0,69.0
WAS,CUTLER,72.0,186.0,10.0,3.0,110.0,381,22,62,67.0,160.0,32.84,38.75,182.0,296.0
WAS,DANFORTH,54.0,161.0,8.0,2.0,122.0,347,27,71,106.0,152.0,25.47,46.71,176.0,283.0
WAS,DEBLOIS,7.0,31.0,2.0,0.0,11.0,51,6,8,13.0,21.0,46.15,38.1,18.0,42.0
WAS,DENNYSVILLE,44.0,82.0,10.0,0.0,62.0,198,38,40,68.0,73.0,55.88,54.79,106.0,144.0
WAS,EAST MACHIAS,190.0,444.0,42.0,5.0,282.0,963,87,123,240.0,369.0,36.25,33.33,472.0,726.0
WAS,EASTPORT,381.0,251.0,26.0,1.0,282.0,941,153,106,438.0,305.0,34.93,34.75,663.0,533.0
WAS,EDMUNDS TWP,42.0,61.0,11.0,1.0,47.0,162,0,0,50.0,71.0,0.0,0.0,89.0,108.0
WAS,GRAND LAKE STREAM PLT,25.0,65.0,5.0,0.0,36.0,131,5,23,27.0,50.0,18.52,46.0,61.0,101.0
WAS,HARRINGTON,132.0,301.0,21.0,1.0,162.0,617,42,85,180.0,238.0,23.33,35.71,294.0,463.0
WAS,INDIAN TOWNSHIP,176.0,49.0,13.0,3.0,79.0,320,30,5,293.0,45.0,10.24,11.11,255.0,128.0
WAS,JONESBORO,79.0,173.0,17.0,5.0,120.0,394,48,46,126.0,154.0,38.1,29.87,199.0,293.0
WAS,JONESPORT,198.0,398.0,31.0,2.0,212.0,841,62,85,331.0,284.0,18.73,29.93,410.0,610.0
WAS,LUBEC,346.0,270.0,27.0,3.0,357.0,1003,156,87,394.0,257.0,39.59,33.85,703.0,627.0
WAS,MACHIAS,262.0,385.0,35.0,8.0,381.0,1071,143,181,439.0,442.0,32.57,40.95,643.0,766.0
WAS,MACHIASPORT,139.0,236.0,18.0,4.0,252.0,649,65,71,229.0,240.0,28.38,29.58,391.0,488.0
WAS,MARSHFIELD,60.0,190.0,7.0,2.0,101.0,360,28,62,81.0,178.0,34.57,34.83,161.0,291.0
WAS,MEDDYBEMPS,23.0,47.0,6.0,0.0,29.0,105,8,21,27.0,43.0,29.63,48.84,52.0,76.0
WAS,MILBRIDGE,211.0,352.0,46.0,1.0,249.0,859,74,93,278.0,303.0,26.62,30.69,460.0,601.0
WAS,NORTHFIELD,26.0,58.0,7.0,1.0,49.0,141,18,23,34.0,38.0,52.94,60.53,75.0,107.0
WAS,PEMBROKE,139.0,216.0,23.0,2.0,166.0,546,76,68,164.0,190.0,46.34,35.79,305.0,382.0
WAS,PERRY,127.0,230.0,17.0,1.0,181.0,556,44,74,155.0,201.0,28.39,36.82,308.0,411.0
WAS,PLEASANT POINT VOTING DISTRICT,136.0,27.0,11.0,1.0,102.0,277,20,2,228.0,32.0,8.77,6.25,238.0,129.0
WAS,PRINCETON,84.0,201.0,9.0,2.0,162.0,458,37,88,143.0,177.0,25.87,49.72,246.0,363.0
WAS,ROBBINSTON,88.0,185.0,9.0,2.0,120.0,404,30,41,106.0,161.0,28.3,25.47,208.0,305.0
WAS,ROQUE BLUFFS,60.0,75.0,3.0,2.0,87.0,227,33,14,73.0,47.0,45.21,29.79,147.0,162.0
WAS,STEUBEN,194.0,340.0,24.0,5.0,284.0,847,69,87,199.0,256.0,34.67,33.98,478.0,624.0
WAS,TALMADGE,3.0,25.0,2.0,0.0,10.0,40,2,4,8.0,17.0,25.0,23.53,13.0,35.0
WAS,TOPSFIELD,9.0,69.0,2.0,0.0,40.0,120,4,21,25.0,53.0,16.0,39.62,49.0,109.0
WAS,VANCEBORO,25.0,37.0,2.0,0.0,31.0,95,14,14,46.0,32.0,30.43,43.75,56.0,68.0
WAS,WAITE,11.0,29.0,2.0,0.0,10.0,52,3,8,20.0,33.0,15.0,24.24,21.0,39.0
WAS,WESLEY,23.0,47.0,7.0,1.0,39.0,117,5,12,28.0,28.0,17.86,42.86,62.0,86.0
WAS,WHITING,120.0,168.0,10.0,2.0,109.0,409,67,60,141.0,133.0,47.52,45.11,229.0,277.0
WAS,WHITNEYVILLE,28.0,45.0,4.0,2.0,44.0,123,13,17,52.0,42.0,25.0,40.48,72.0,89.0
YOR,ACTON,476.0,746.0,87.0,10.0,624.0,1943,208,261,517.0,646.0,40.23,40.4,1100.0,1370.0
YOR,ALFRED,596.0,734.0,58.0,10.0,802.0,2200,298,287,650.0,640.0,45.85,44.84,1398.0,1536.0
YOR,ARUNDEL,988.0,948.0,77.0,12.0,1082.0,3107,350,323,923.0,868.0,37.92,37.21,2070.0,2030.0
YOR,BERWICK,1436.0,1532.0,115.0,26.0,2112.0,5221,384,371,1255.0,1453.0,30.6,25.53,3548.0,3644.0
YOR,BIDDEFORD,5810.0,2458.0,410.0,117.0,3699.0,12494,2044,648,6635.0,2299.0,30.81,28.19,9509.0,6157.0
YOR,BUXTON,1579.0,2025.0,185.0,28.0,1765.0,5582,583,832,1703.0,1899.0,34.23,43.81,3344.0,3790.0
YOR,CORNISH,282.0,370.0,52.0,5.0,321.0,1030,127,134,307.0,312.0,41.37,42.95,603.0,691.0
YOR,DAYTON,377.0,564.0,41.0,8.0,570.0,1560,127,215,385.0,462.0,32.99,46.54,947.0,1134.0
YOR,ELIOT,1912.0,1287.0,100.0,20.0,1727.0,5046,809,564,1741.0,1620.0,46.47,34.81,3639.0,3014.0
YOR,HOLLIS,824.0,1229.0,136.0,13.0,1074.0,3276,364,502,896.0,1015.0,40.62,49.46,1898.0,2303.0
YOR,KENNEBUNK,3489.0,1999.0,147.0,26.0,3474.0,9135,1528,1067,2721.0,2494.0,56.16,42.78,6963.0,5473.0
YOR,KENNEBUNKPORT,1238.0,834.0,64.0,11.0,896.0,3043,525,417,859.0,907.0,61.12,45.98,2134.0,1730.0
YOR,KITTERY,3339.0,1374.0,154.0,29.0,2300.0,7196,1232,428,2908.0,1728.0,42.37,24.77,5639.0,3674.0
YOR,LEBANON,764.0,1479.0,182.0,14.0,1649.0,4088,275,404,950.0,1218.0,28.95,33.17,2413.0,3128.0
YOR,LIMERICK,509.0,732.0,78.0,14.0,929.0,2262,212,266,534.0,581.0,39.7,45.78,1438.0,1661.0
YOR,LIMINGTON,591.0,1005.0,151.0,15.0,829.0,2591,203,332,564.0,760.0,35.99,43.68,1420.0,1834.0
YOR,LYMAN,853.0,1213.0,111.0,21.0,1109.0,3307,301,384,939.0,973.0,32.06,39.47,1962.0,2322.0
YOR,NEWFIELD,226.0,437.0,59.0,7.0,394.0,1123,95,138,256.0,351.0,37.11,39.32,620.0,831.0
YOR,NORTH BERWICK,985.0,1144.0,113.0,15.0,1295.0,3552,416,350,906.0,1117.0,45.92,31.33,2280.0,2439.0
YOR,OGUNQUIT,574.0,234.0,38.0,1.0,363.0,1210,238,132,448.0,279.0,53.12,47.31,937.0,597.0
YOR,OLD ORCHARD BEACH,2625.0,1602.0,142.0,44.0,2263.0,6676,1019,573,2854.0,1692.0,35.7,33.87,4888.0,3865.0
YOR,PARSONSFIELD,321.0,446.0,39.0,7.0,469.0,1282,134,150,319.0,361.0,42.01,41.55,790.0,915.0
YOR,SACO,5701.0,3142.0,411.0,72.0,4311.0,13637,1999,1085,5594.0,3354.0,35.73,32.35,10012.0,7453.0
YOR,SANFORD,3645.0,3600.0,399.0,98.0,4546.0,12288,1532,1079,4430.0,3230.0,34.58,33.41,8191.0,8146.0
YOR,SHAPLEIGH,476.0,787.0,101.0,14.0,688.0,2066,189,232,503.0,577.0,37.57,40.21,1164.0,1475.0
YOR,SOUTH BERWICK,2081.0,1231.0,141.0,16.0,1710.0,5179,787,321,1820.0,1399.0,43.24,22.94,3791.0,2941.0
YOR,WATERBORO,1258.0,1913.0,212.0,18.0,1641.0,5042,395,573,1326.0,1580.0,29.79,36.27,2899.0,3554.0
YOR,WELLS,2929.0,2466.0,154.0,20.0,3570.0,9139,933,851,2133.0,2257.0,43.74,37.7,6499.0,6036.0
YOR,YORK,4107.0,2410.0,210.0,27.0,3657.0,10411,1357,791,3610.0,3053.0,37.59,25.91,7764.0,6067.0
