county,municipality,dem_registered,rep_registered,green_registered,lib_registered,unenrolled_registered,total_registered,dem_2018_ballots,rep_2018_ballots,dem_turnout_2018_pct,rep_turnout_2018_pct
AND,AUBURN,5122,4327,708,287,4865,15785,1683,1338,32.86,30.92
AND,DURHAM,977,1100,185,20,1141,3480,312,400,31.93,36.36
AND,GREENE,702,1251,178,34,984,3222,248,364,35.33,29.1
AND,LEEDS,397,646,90,5,493,1677,165,163,41.56,25.23
AND,LEWISTON,9505,5617,974,729,6287,23916,2541,1435,26.73,25.55
AND,LISBON,1717,2290,205,71,2136,6574,517,862,30.11,37.64
AND,LIVERMORE,481,704,79,14,443,1736,199,268,41.37,38.07
AND,LIVERMORE FALLS,453,671,84,18,600,1868,212,174,46.8,25.93
AND,MECHANIC FALLS,519,779,126,23,688,2171,155,206,29.87,26.44
AND,MINOT,483,853,124,23,602,2140,174,206,36.02,24.15
AND,POLAND,1134,1527,221,18,1319,4275,355,436,31.31,28.55
AND,SABATTUS,895,1420,163,46,1075,3683,231,323,25.81,22.75
AND,TURNER,1003,1832,149,46,1339,4447,349,662,34.8,36.14
AND,WALES,189,451,59,11,394,1127,64,163,33.86,36.14
ARO,ALLAGASH,77,67,12,0,56,212,20,8,25.97,11.94
ARO,AMITY,25,84,3,2,72,190,7,24,28.0,28.57
ARO,ASHLAND,197,318,18,3,341,894,46,67,23.35,21.07
ARO,BENEDICTA TWP,29,60,4,2,51,146,8,0,27.59,0.0
ARO,BLAINE,75,262,12,2,149,507,20,83,26.67,31.68
ARO,BRIDGEWATER,67,174,17,0,120,379,29,47,43.28,27.01
ARO,CARIBOU,1202,1855,178,16,1399,4729,351,525,29.2,28.3
ARO,CARY TWP,12,88,19,0,37,159,0,0,0.0,0.0
ARO,CASTLE HILL,64,125,19,4,90,305,18,39,28.12,31.2
ARO,CASWELL,59,53,7,1,47,173,13,12,22.03,22.64
ARO,CHAPMAN,76,140,13,1,98,331,25,35,32.89,25.0
ARO,CONNOR TWP,64,98,11,1,83,260,14,0,21.88,0.0
ARO,CROSS LAKE TWP (T17 R5),57,74,17,0,41,189,0,19,0.0,25.68
ARO,CRYSTAL,23,89,13,0,72,197,4,28,17.39,31.46
ARO,CYR PLT,28,30,5,2,14,79,12,11,42.86,36.67
ARO,DYER BROOK,26,103,6,0,48,187,10,38,38.46,36.89
ARO,EAGLE LAKE,265,203,24,0,217,713,80,31,30.19,15.27
ARO,EASTON,170,410,27,8,234,865,74,130,43.53,31.71
ARO,FORT FAIRFIELD,583,846,96,13,625,2201,145,177,24.87,20.92
ARO,FORT KENT,1079,844,45,6,799,2782,344,185,31.88,21.92
ARO,FRENCHVILLE,317,224,26,1,186,758,78,39,24.61,17.41
ARO,GARFIELD PLT,8,36,0,1,26,71,5,10,62.5,27.78
ARO,GLENWOOD PLT,1,0,0,0,4,5,0,0,0.0,
ARO,GRAND ISLE,126,64,18,1,92,303,45,11,35.71,17.19
ARO,HAMLIN,42,38,2,0,44,129,12,11,28.57,28.95
ARO,HAMMOND,10,22,1,1,28,62,1,7,10.0,31.82
ARO,HAYNESVILLE,20,32,5,0,32,90,6,9,30.0,28.12
ARO,HERSEY,3,31,3,2,24,63,0,10,0.0,32.26
ARO,HODGDON,128,467,31,5,253,889,29,127,22.66,27.19
ARO,HOULTON,737,1367,113,19,1263,3531,205,320,27.82,23.41
ARO,ISLAND FALLS,109,253,23,5,167,567,51,75,46.79,29.64
ARO,LIMESTONE,276,379,40,4,441,1172,106,132,38.41,34.83
ARO,LINNEUS,61,341,10,3,256,673,21,62,34.43,18.18
ARO,LITTLETON,110,293,14,1,210,631,34,67,30.91,22.87
ARO,LUDLOW,50,118,10,1,141,320,12,29,24.0,24.58
ARO,MACWAHOC PLT,15,20,4,0,12,51,2,2,13.33,10.0
ARO,MADAWASKA,1220,731,127,6,562,2679,381,93,31.23,12.72
ARO,MADAWASKA LAKE,42,58,5,0,25,130,16,31,38.1,53.45
ARO,MAPLETON,292,644,71,13,387,1427,88,229,30.14,35.56
ARO,MARS HILL,138,477,42,2,265,931,36,129,26.09,27.04
ARO,MASARDIS,32,67,9,1,60,169,0,19,0.0,28.36
ARO,MERRILL,33,81,3,4,54,176,6,19,18.18,23.46
ARO,MONTICELLO,66,241,13,2,193,523,26,90,39.39,37.34
ARO,MORO PLT,2,19,1,0,11,33,1,7,50.0,36.84
ARO,NASHVILLE PLT,8,10,0,0,7,25,2,2,25.0,20.0
ARO,NEW CANADA,63,75,9,0,59,206,27,13,42.86,17.33
ARO,NEW LIMERICK,59,222,6,2,116,407,25,62,42.37,27.93
ARO,NEW SWEDEN,95,177,15,0,160,451,40,43,42.11,24.29
ARO,OAKFIELD,97,233,25,5,169,530,23,52,23.71,22.32
ARO,ORIENT,21,47,2,0,43,113,11,13,52.38,27.66
ARO,OXBOW NORTH TWP,9,27,4,0,22,62,0,6,0.0,22.22
ARO,PERHAM,49,150,15,1,88,307,11,38,22.45,25.33
ARO,PORTAGE LAKE,67,124,16,3,108,319,27,39,40.3,31.45
ARO,PRESQUE ISLE,1427,2041,251,61,1594,5516,450,639,31.53,31.31
ARO,REED PLT,20,59,5,0,25,109,4,24,20.0,40.68
ARO,SAINT AGATHA,242,205,46,1,126,621,84,0,34.71,0.0
ARO,SAINT FRANCIS,131,81,10,0,91,319,25,12,19.08,14.81
ARO,SAINT JOHN PLT,85,51,7,1,41,189,15,12,17.65,23.53
ARO,SHERMAN,73,283,15,1,197,570,37,138,50.68,48.76
ARO,SILVER RIDGE TWP,3,39,2,2,16,63,0,0,0.0,0.0
ARO,SINCLAIR,75,47,26,0,54,205,0,0,0.0,0.0
ARO,SMYRNA,40,109,5,1,64,221,12,20,30.0,18.35
ARO,STOCKHOLM,55,81,6,0,52,196,28,29,50.91,35.8
ARO,VAN BUREN,521,289,54,4,327,1209,175,65,33.59,22.49
ARO,WADE,32,101,9,3,52,203,9,25,28.12,24.75
ARO,WALLAGRASS,143,99,14,2,111,373,76,16,53.15,16.16
ARO,WASHBURN,202,434,26,7,283,977,68,128,33.66,29.49
ARO,WESTFIELD,71,161,14,2,86,339,19,48,26.76,29.81
ARO,WESTMANLAND,9,34,6,0,25,74,2,13,22.22,38.24
ARO,WESTON,42,125,9,3,79,260,18,30,42.86,24.0
ARO,WINTERVILLE PLT,52,54,9,0,53,169,17,16,32.69,29.63
ARO,WOODLAND,166,416,40,11,241,881,56,97,33.73,23.32
CUM,BALDWIN,248,585,59,3,361,1281,67,190,27.02,32.48
CUM,BRIDGTON,1332,1472,234,36,1382,4536,438,534,32.88,36.28
CUM,BRUNSWICK,9433,3409,534,38,5206,18870,3147,1172,33.36,34.38
CUM,CAPE ELIZABETH,4544,1436,130,3,2052,8242,2254,867,49.6,60.38
CUM,CASCO,798,943,148,11,924,2892,261,295,32.71,31.28
CUM,CHEBEAGUE ISLAND,200,77,13,0,85,378,105,50,52.5,64.94
CUM,CUMBERLAND,3130,1781,133,17,2144,7257,698,936,22.3,52.55
CUM,FALMOUTH,4892,2581,160,29,3033,10772,2005,1210,40.99,46.88
CUM,FREEPORT,3491,1437,166,24,2289,7475,1443,576,41.33,40.08
CUM,FRYE ISLAND,26,22,7,0,34,91,9,7,34.62,31.82
CUM,GORHAM,5143,4015,474,57,4294,14149,1644,1785,31.97,44.46
CUM,GRAY,1966,2139,223,47,2294,6764,554,734,28.18,34.32
CUM,HARPSWELL,1821,1159,135,11,1429,4609,874,533,48.0,45.99
CUM,HARRISON,544,729,88,11,668,2070,193,278,35.48,38.13
CUM,LONG ISLAND,96,50,9,0,67,226,54,33,56.25,66.0
CUM,NAPLES,805,1270,109,20,1056,3297,244,367,30.31,28.9
CUM,NEW GLOUCESTER,1215,1468,241,36,1373,4431,454,561,37.37,38.22
CUM,NORTH YARMOUTH,1464,935,120,4,986,3545,609,480,41.6,51.34
CUM,PORTLAND,32753,5309,1812,287,12910,54086,11252,1865,34.35,35.13
CUM,POWNAL,498,408,64,2,475,1464,239,186,47.99,45.59
CUM,RAYMOND,1154,1275,147,23,1219,3873,416,480,36.05,37.65
CUM,SCARBOROUGH,7375,4743,433,57,6028,18869,2331,2096,31.61,44.19
CUM,SEBAGO,420,627,79,7,489,1643,157,179,37.38,28.55
CUM,SOUTH PORTLAND,10582,3044,717,96,5612,20420,3692,1152,34.89,37.84
CUM,STANDISH,2122,2790,402,29,2207,7710,586,871,27.62,31.22
CUM,WESTBROOK,6081,2854,527,61,4122,14037,1770,972,29.11,34.06
CUM,WINDHAM,4431,4432,505,67,4431,14087,1157,1284,26.11,28.97
CUM,YARMOUTH,3858,1406,238,25,2037,7645,1632,885,42.3,62.94
FRA,AVON,86,141,13,2,119,367,20,37,23.26,26.24
FRA,CARRABASSETT VALLEY,246,177,24,2,231,686,76,67,30.89,37.85
FRA,CARTHAGE,87,152,23,0,157,430,28,31,32.18,20.39
FRA,CHESTERVILLE,227,394,60,1,361,1047,96,112,42.29,28.43
FRA,COPLIN PLT,45,49,10,0,32,138,14,18,31.11,36.73
FRA,DALLAS PLT,71,115,9,1,95,293,36,27,50.7,23.48
FRA,EUSTIS,136,224,39,3,224,633,40,75,29.41,33.48
FRA,FARMINGTON,1714,1713,229,22,1499,5290,568,716,33.14,41.8
FRA,INDUSTRY,150,222,20,1,222,628,84,77,56.0,34.68
FRA,JAY,1060,1062,96,16,955,3248,420,295,39.62,27.78
FRA,KINGFIELD,249,433,49,4,348,1104,98,186,39.36,42.96
FRA,NEW SHARON,260,467,60,6,384,1189,122,167,46.92,35.76
FRA,NEW VINEYARD,119,232,23,2,177,560,50,99,42.02,42.67
FRA,PHILLIPS,190,347,44,4,293,890,82,99,43.16,28.53
FRA,RANGELEY,203,430,60,4,313,1022,84,164,41.38,38.14
FRA,RANGELEY PLT,36,74,3,0,62,175,16,40,44.44,54.05
FRA,SANDY RIVER PLT,46,48,1,0,48,144,19,18,41.3,37.5
FRA,STRONG,226,501,30,2,305,1074,71,159,31.42,31.74
FRA,TEMPLE,142,138,14,0,116,416,64,47,45.07,34.06
FRA,WELD,104,135,12,1,105,359,52,65,50.0,48.15
FRA,WILTON,744,1015,111,9,903,2820,311,361,41.8,35.57
HAN,AMHERST,54,117,8,0,52,233,26,36,48.15,30.77
HAN,AURORA,16,41,5,1,28,94,5,20,31.25,48.78
HAN,BAR HARBOR,2335,791,108,19,1290,4608,1019,309,43.64,39.06
HAN,BLUE HILL,1205,551,73,6,710,2583,532,188,44.15,34.12
HAN,BROOKLIN,349,153,30,1,211,756,174,73,49.86,47.71
HAN,BROOKSVILLE,373,182,55,0,209,831,191,81,51.21,44.51
HAN,BUCKSPORT,1005,1256,102,13,1171,3599,331,356,32.94,28.34
HAN,CASTINE,338,161,15,6,213,740,143,73,42.31,45.34
HAN,CRANBERRY ISLES,74,23,4,0,62,165,36,19,48.65,82.61
HAN,DEDHAM,370,528,70,5,435,1425,158,182,42.7,34.47
HAN,DEER ISLE,687,403,48,3,506,1661,300,149,43.67,36.97
HAN,EASTBROOK,59,167,14,1,87,334,14,35,23.73,20.96
HAN,ELLSWORTH,1904,2307,228,31,1759,6406,611,725,32.09,31.43
HAN,FRANKLIN,313,449,65,6,322,1193,110,143,35.14,31.85
HAN,FRENCHBORO,14,14,1,0,10,39,5,3,35.71,21.43
HAN,GOULDSBORO,394,571,49,3,394,1433,188,208,47.72,36.43
HAN,GREAT POND,11,20,1,0,17,50,6,11,54.55,55.0
HAN,HANCOCK,501,786,89,7,533,1957,212,212,42.32,26.97
HAN,LAMOINE,474,498,51,6,391,1446,230,209,48.52,41.97
HAN,MARIAVILLE,94,167,15,1,151,431,35,56,37.23,33.53
HAN,MOUNT DESERT,913,363,37,7,454,1799,414,148,45.35,40.77
HAN,ORLAND,517,599,94,5,563,1805,248,213,47.97,35.56
HAN,OSBORN,7,33,1,0,12,55,6,18,85.71,54.55
HAN,OTIS,127,288,35,2,173,631,43,95,33.86,32.99
HAN,PENOBSCOT,396,293,41,3,296,1038,194,122,48.99,41.64
HAN,SEDGWICK,467,242,38,2,289,1046,190,102,40.69,42.15
HAN,SORRENTO,78,101,4,0,69,253,48,47,61.54,46.53
HAN,SOUTHWEST HARBOR,614,347,48,1,402,1417,299,160,48.7,46.11
HAN,STONINGTON,340,172,29,1,284,834,105,57,30.88,33.14
HAN,SULLIVAN,267,329,50,7,308,979,100,115,37.45,34.95
HAN,SURRY,484,454,49,6,367,1396,246,163,50.83,35.9
HAN,SWANS ISLAND,82,127,28,2,103,343,34,57,41.46,44.88
HAN,TREMONT,502,334,46,3,370,1274,178,97,35.46,29.04
HAN,TRENTON,404,424,53,8,378,1289,124,136,30.69,32.08
HAN,VERONA ISLAND,118,162,13,2,125,422,37,54,31.36,33.33
HAN,WALTHAM,45,172,8,0,67,296,11,61,24.44,35.47
HAN,WINTER HARBOR,126,182,18,1,107,435,49,53,38.89,29.12
KEN,ALBION,297,681,52,7,462,1511,103,213,34.68,31.28
KEN,AUGUSTA,4487,3898,546,92,3696,12917,1577,1152,35.15,29.55
KEN,BELGRADE,724,1018,116,17,836,2738,273,323,37.71,31.73
KEN,BENTON,428,849,80,4,587,1970,160,260,37.38,30.62
KEN,CHELSEA,499,773,91,9,635,2043,233,247,46.69,31.95
KEN,CHINA,814,1227,91,12,1017,3188,288,428,35.38,34.88
KEN,CLINTON,506,906,111,7,692,2242,170,272,33.6,30.02
KEN,FARMINGDALE,703,720,100,20,651,2228,255,262,36.27,36.39
KEN,FAYETTE,290,332,32,6,279,944,150,116,51.72,34.94
KEN,GARDINER,1548,1297,276,16,1194,4401,603,424,38.95,32.69
KEN,HALLOWELL,1183,421,64,12,509,2223,632,187,53.42,44.42
KEN,LITCHFIELD,643,1082,112,19,857,2743,233,374,36.24,34.57
KEN,MANCHESTER,571,780,75,3,615,2061,274,302,47.99,38.72
KEN,MONMOUTH,846,1219,170,10,979,3254,284,352,33.57,28.88
KEN,MOUNT VERNON,442,477,72,8,432,1435,199,142,45.02,29.77
KEN,OAKLAND,1203,1648,119,18,1514,4541,420,546,34.91,33.13
KEN,PITTSTON,515,909,82,11,701,2244,216,268,41.94,29.48
KEN,RANDOLPH,373,448,69,4,345,1253,148,142,39.68,31.7
KEN,READFIELD,697,717,95,10,643,2179,341,253,48.92,35.29
KEN,ROME,258,284,47,3,281,885,102,69,39.53,24.3
KEN,SIDNEY,845,1554,147,16,1081,3701,298,475,35.27,30.57
KEN,VASSALBORO,851,1179,177,27,976,3245,326,417,38.31,35.37
KEN,VIENNA,150,146,35,2,180,520,93,38,62.0,26.03
KEN,WATERVILLE,5120,2310,350,98,3344,11420,1574,796,30.74,34.46
KEN,WAYNE,365,290,12,2,316,986,210,156,57.53,53.79
KEN,WEST GARDINER,704,1141,124,17,905,2924,273,370,38.78,32.43
KEN,WINDSOR,367,806,89,16,555,1865,131,289,35.69,35.86
KEN,WINSLOW,1728,2026,200,33,1798,5849,753,684,43.58,33.76
KEN,WINTHROP,1527,1582,233,20,1516,4927,649,534,42.5,33.75
KNO,APPLETON,381,344,61,5,330,1137,179,136,46.98,39.53
KNO,CAMDEN,2514,739,126,11,1158,4598,1180,407,46.94,55.07
KNO,CUSHING,347,450,52,3,405,1286,133,140,38.33,31.11
KNO,FRIENDSHIP,245,439,53,7,272,1028,94,146,38.37,33.26
KNO,HOPE,506,400,38,6,430,1392,237,172,46.84,43.0
KNO,ISLE AU HAUT,55,6,1,0,19,81,25,6,45.45,100.0
KNO,MATINICUS ISLE PLT,21,8,1,0,27,59,11,8,52.38,100.0
KNO,NORTH HAVEN,213,47,6,0,100,373,89,12,41.78,25.53
KNO,OWLS HEAD,467,417,37,2,406,1352,194,169,41.54,40.53
KNO,ROCKLAND,2189,1122,112,25,1578,5101,782,372,35.72,33.16
KNO,ROCKPORT,1435,703,83,9,892,3150,560,307,39.02,43.67
KNO,SAINT GEORGE,879,566,52,4,670,2207,386,235,43.91,41.52
KNO,SOUTH THOMASTON,480,358,32,6,421,1315,170,115,35.42,32.12
KNO,THOMASTON,798,574,99,10,624,2140,287,220,35.96,38.33
KNO,UNION,522,762,94,2,561,1973,221,284,42.34,37.27
KNO,VINALHAVEN,396,222,36,3,304,970,189,64,47.73,28.83
KNO,WARREN,708,1108,144,12,892,2911,215,326,30.37,29.42
KNO,WASHINGTON,302,433,50,6,427,1238,126,160,41.72,36.95
LIN,ALNA,287,175,30,3,172,679,133,94,46.34,53.71
LIN,BOOTHBAY,870,802,114,7,815,2642,333,329,38.28,41.02
LIN,BOOTHBAY HARBOR,633,541,34,7,544,1775,262,234,41.39,43.25
LIN,BREMEN,328,161,23,1,236,771,107,72,32.62,44.72
LIN,BRISTOL,1005,717,62,3,794,2634,381,331,37.91,46.16
LIN,DAMARISCOTTA,800,411,82,7,492,1855,308,164,38.5,39.9
LIN,DRESDEN,404,500,70,13,463,1477,192,189,47.52,37.8
LIN,EDGECOMB,444,301,44,5,287,1102,151,120,34.01,39.87
LIN,JEFFERSON,570,805,91,10,676,2190,257,310,45.09,38.51
LIN,MONHEGAN ISLAND PLT,46,7,5,1,14,73,30,2,65.22,28.57
LIN,NEWCASTLE,780,389,69,5,428,1703,329,175,42.18,44.99
LIN,NOBLEBORO,554,537,70,6,432,1635,241,216,43.5,40.22
LIN,SOMERVILLE,94,181,33,5,146,463,50,89,53.19,49.17
LIN,SOUTH BRISTOL,354,239,30,1,295,936,128,93,36.16,38.91
LIN,SOUTHPORT,212,177,12,2,153,564,86,121,40.57,68.36
LIN,WALDOBORO,1088,1383,135,15,1143,3824,395,487,36.31,35.21
LIN,WESTPORT ISLAND,230,201,20,3,207,671,104,118,45.22,58.71
LIN,WHITEFIELD,506,614,80,7,531,1762,267,212,52.77,34.53
LIN,WISCASSET,887,959,127,9,943,2986,281,398,31.68,41.5
OXF,ALBANY TWP,108,135,19,1,144,413,44,47,40.74,34.81
OXF,ANDOVER,129,242,30,0,255,664,52,99,40.31,40.91
OXF,BETHEL,697,641,56,8,873,2302,242,260,34.72,40.56
OXF,BROWNFIELD,338,388,83,7,463,1290,103,114,30.47,29.38
OXF,BUCKFIELD,277,554,47,12,674,1577,88,166,31.77,29.96
OXF,BYRON,26,52,8,0,37,123,15,14,57.69,26.92
OXF,CANTON,157,298,32,8,256,759,51,122,32.48,40.94
OXF,DENMARK,279,346,35,4,331,1004,106,133,37.99,38.44
OXF,DIXFIELD,322,596,112,7,605,1671,126,200,39.13,33.56
