county,municipality,dem_registered,rep_registered,green_registered,lib_registered,unenrolled_registered,total_registered
AND,AUBURN,4343.0,3791.0,572.0,276.0,4421.0,13403
AND,DURHAM,901.0,1015.0,156.0,20.0,1072.0,3164
AND,GREENE,612.0,1124.0,152.0,36.0,928.0,2852
AND,LEEDS,353.0,613.0,73.0,9.0,480.0,1528
AND,LEWISTON,6978.0,4739.0,750.0,650.0,5664.0,18781
AND,LISBON,1466.0,1982.0,162.0,55.0,1948.0,5613
AND,LIVERMORE,416.0,627.0,62.0,14.0,381.0,1500
AND,LIVERMORE FALLS,370.0,597.0,66.0,15.0,539.0,1587
AND,MECHANIC FALLS,451.0,689.0,105.0,22.0,611.0,1878
AND,MINOT,436.0,782.0,113.0,23.0,607.0,1961
AND,POLAND,1006.0,1359.0,186.0,15.0,1189.0,3755
AND,SABATTUS,810.0,1282.0,139.0,42.0,967.0,3240
AND,TURNER,858.0,1646.0,130.0,39.0,1240.0,3913
AND,WALES,163.0,415.0,52.0,7.0,382.0,1019
ARO,ALLAGASH,56.0,55.0,9.0,0.0,51.0,171
ARO,AMITY,21.0,78.0,3.0,2.0,71.0,175
ARO,ASHLAND,157.0,275.0,12.0,4.0,281.0,729
ARO,BENEDICTA TWP,25.0,53.0,3.0,1.0,43.0,125
ARO,BLAINE,59.0,243.0,11.0,2.0,136.0,451
ARO,BRIDGEWATER,47.0,149.0,14.0,0.0,110.0,320
ARO,CARIBOU,1032.0,1640.0,141.0,15.0,1229.0,4057
ARO,CARY TWP,6.0,82.0,13.0,0.0,31.0,132
ARO,CASTLE HILL,52.0,114.0,13.0,3.0,72.0,254
ARO,CASWELL,44.0,45.0,6.0,1.0,44.0,140
ARO,CHAPMAN,63.0,122.0,10.0,1.0,87.0,283
ARO,CONNOR TWP,45.0,87.0,9.0,1.0,71.0,213
ARO,CROSS LAKE TWP (T17 R5),51.0,68.0,14.0,0.0,37.0,170
ARO,CRYSTAL,19.0,76.0,11.0,0.0,64.0,170
ARO,CYR PLT,22.0,22.0,4.0,2.0,12.0,62
ARO,DYER BROOK,20.0,90.0,5.0,0.0,42.0,157
ARO,EAGLE LAKE,190.0,169.0,16.0,0.0,163.0,538
ARO,EASTON,146.0,376.0,25.0,6.0,208.0,761
ARO,FORT FAIRFIELD,500.0,716.0,69.0,11.0,529.0,1825
ARO,FORT KENT,893.0,801.0,35.0,5.0,666.0,2400
ARO,FRENCHVILLE,257.0,210.0,17.0,0.0,162.0,646
ARO,GARFIELD PLT,7.0,30.0,0.0,2.0,26.0,65
ARO,GLENWOOD PLT,0.0,0.0,0.0,0.0,4.0,4
ARO,GRAND ISLE,111.0,56.0,18.0,1.0,82.0,268
ARO,HAMLIN,34.0,34.0,3.0,1.0,44.0,116
ARO,HAMMOND,9.0,22.0,1.0,1.0,27.0,60
ARO,HAYNESVILLE,17.0,28.0,5.0,0.0,26.0,76
ARO,HERSEY,3.0,24.0,3.0,2.0,14.0,46
ARO,HODGDON,102.0,406.0,25.0,4.0,223.0,760
ARO,HOULTON,618.0,1200.0,97.0,17.0,1032.0,2964
ARO,ISLAND FALLS,87.0,225.0,21.0,3.0,146.0,482
ARO,LIMESTONE,208.0,308.0,30.0,4.0,326.0,876
ARO,LINNEUS,53.0,301.0,7.0,2.0,216.0,579
ARO,LITTLETON,91.0,260.0,13.0,1.0,193.0,558
ARO,LUDLOW,44.0,102.0,10.0,2.0,123.0,281
ARO,MACWAHOC PLT,12.0,19.0,4.0,0.0,8.0,43
ARO,MADAWASKA,1061.0,652.0,108.0,5.0,525.0,2351
ARO,MADAWASKA LAKE,40.0,51.0,4.0,0.0,22.0,117
ARO,MAPLETON,252.0,580.0,67.0,10.0,334.0,1243
ARO,MARS HILL,117.0,412.0,31.0,2.0,217.0,779
ARO,MASARDIS,24.0,57.0,7.0,1.0,52.0,141
ARO,MERRILL,32.0,71.0,3.0,4.0,50.0,160
ARO,MONTICELLO,51.0,213.0,11.0,2.0,160.0,437
ARO,MORO PLT,2.0,17.0,1.0,0.0,9.0,29
ARO,NASHVILLE PLT,7.0,11.0,0.0,0.0,6.0,24
ARO,NEW CANADA,60.0,73.0,6.0,0.0,49.0,188
ARO,NEW LIMERICK,54.0,197.0,6.0,1.0,112.0,370
ARO,NEW SWEDEN,84.0,147.0,13.0,0.0,139.0,383
ARO,OAKFIELD,82.0,211.0,21.0,7.0,141.0,462
ARO,ORIENT,16.0,40.0,0.0,0.0,32.0,88
ARO,OXBOW NORTH TWP,6.0,27.0,4.0,0.0,15.0,52
ARO,PERHAM,47.0,138.0,11.0,0.0,78.0,274
ARO,PORTAGE LAKE,55.0,119.0,12.0,4.0,101.0,291
ARO,PRESQUE ISLE,1185.0,1720.0,202.0,48.0,1385.0,4540
ARO,REED PLT,14.0,53.0,6.0,0.0,20.0,93
ARO,SAINT AGATHA,188.0,180.0,39.0,1.0,104.0,512
ARO,SAINT FRANCIS,103.0,73.0,8.0,0.0,76.0,260
ARO,SAINT JOHN PLT,72.0,50.0,3.0,0.0,43.0,168
ARO,SHERMAN,60.0,271.0,13.0,0.0,178.0,522
ARO,SILVER RIDGE TWP,1.0,36.0,2.0,2.0,12.0,53
ARO,SINCLAIR,60.0,42.0,23.0,1.0,45.0,171
ARO,SMYRNA,36.0,90.0,2.0,1.0,61.0,190
ARO,STOCKHOLM,49.0,69.0,7.0,0.0,42.0,167
ARO,VAN BUREN,440.0,251.0,38.0,4.0,276.0,1009
ARO,WADE,32.0,90.0,10.0,3.0,46.0,181
ARO,WALLAGRASS,127.0,94.0,11.0,2.0,94.0,328
ARO,WASHBURN,174.0,383.0,22.0,8.0,275.0,862
ARO,WESTFIELD,58.0,151.0,14.0,1.0,72.0,296
ARO,WESTMANLAND,9.0,34.0,6.0,0.0,25.0,74
ARO,WESTON,31.0,115.0,8.0,1.0,74.0,229
ARO,WINTERVILLE PLT,41.0,57.0,8.0,0.0,53.0,159
ARO,WOODLAND,136.0,369.0,31.0,6.0,207.0,749
CUM,BALDWIN,211.0,531.0,43.0,3.0,333.0,1121
CUM,BRIDGTON,1126.0,1282.0,187.0,31.0,1299.0,3925
CUM,BRUNSWICK,7911.0,2887.0,438.0,41.0,4784.0,16061
CUM,CAPE ELIZABETH,4074.0,1228.0,106.0,6.0,1974.0,7388
CUM,CASCO,684.0,834.0,128.0,17.0,860.0,2523
CUM,CHEBEAGUE ISLAND,192.0,68.0,13.0,0.0,85.0,358
CUM,CUMBERLAND,2830.0,1540.0,113.0,16.0,2030.0,6529
CUM,FALMOUTH,4434.0,2232.0,127.0,29.0,2879.0,9701
CUM,FREEPORT,3135.0,1248.0,145.0,27.0,2079.0,6634
CUM,FRYE ISLAND,15.0,15.0,2.0,0.0,22.0,54
CUM,GORHAM,4498.0,3562.0,384.0,49.0,3860.0,12353
CUM,GRAY,1691.0,1922.0,192.0,49.0,2090.0,5944
CUM,HARPSWELL,1625.0,1063.0,109.0,11.0,1339.0,4147
CUM,HARRISON,461.0,656.0,77.0,11.0,628.0,1833
CUM,LONG ISLAND,90.0,37.0,8.0,0.0,69.0,204
CUM,NAPLES,681.0,1096.0,75.0,20.0,959.0,2831
CUM,NEW GLOUCESTER,1107.0,1330.0,220.0,34.0,1286.0,3977
CUM,NORTH YARMOUTH,1332.0,876.0,100.0,5.0,974.0,3287
CUM,PORTLAND,26987.0,4241.0,1400.0,304.0,11515.0,44447
CUM,POWNAL,469.0,364.0,52.0,2.0,440.0,1327
CUM,RAYMOND,1025.0,1148.0,116.0,22.0,1158.0,3469
CUM,SCARBOROUGH,6551.0,4122.0,365.0,52.0,5516.0,16606
CUM,SEBAGO,365.0,568.0,69.0,6.0,424.0,1432
CUM,SOUTH PORTLAND,9093.0,2514.0,562.0,82.0,4954.0,17205
CUM,STANDISH,1837.0,2505.0,327.0,31.0,1992.0,6692
CUM,WESTBROOK,5113.0,2343.0,421.0,58.0,3674.0,11609
CUM,WINDHAM,3921.0,3959.0,413.0,65.0,4036.0,12394
CUM,YARMOUTH,3403.0,1199.0,200.0,23.0,1878.0,6703
FRA,AVON,72.0,125.0,8.0,2.0,93.0,300
FRA,CARRABASSETT VALLEY,220.0,155.0,24.0,1.0,208.0,608
FRA,CARTHAGE,71.0,139.0,21.0,0.0,139.0,370
FRA,CHESTERVILLE,194.0,349.0,47.0,1.0,312.0,903
FRA,COPLIN PLT,39.0,46.0,9.0,0.0,34.0,128
FRA,DALLAS PLT,57.0,102.0,9.0,1.0,86.0,255
FRA,EUSTIS,110.0,212.0,31.0,5.0,191.0,549
FRA,FARMINGTON,1351.0,1428.0,157.0,19.0,1319.0,4274
FRA,INDUSTRY,122.0,192.0,16.0,0.0,202.0,532
FRA,JAY,925.0,928.0,82.0,15.0,847.0,2797
FRA,KINGFIELD,203.0,377.0,46.0,6.0,315.0,947
FRA,NEW SHARON,244.0,412.0,49.0,6.0,353.0,1064
FRA,NEW VINEYARD,108.0,216.0,21.0,2.0,164.0,511
FRA,PHILLIPS,154.0,295.0,33.0,4.0,268.0,754
FRA,RANGELEY,196.0,400.0,52.0,3.0,305.0,956
FRA,RANGELEY PLT,32.0,70.0,2.0,0.0,59.0,163
FRA,SANDY RIVER PLT,40.0,40.0,2.0,1.0,38.0,121
FRA,STRONG,190.0,432.0,26.0,2.0,277.0,927
FRA,TEMPLE,129.0,123.0,9.0,0.0,94.0,355
FRA,WELD,97.0,129.0,10.0,2.0,105.0,343
FRA,WILTON,650.0,880.0,82.0,9.0,768.0,2389
HAN,AMHERST,48.0,112.0,8.0,1.0,49.0,218
HAN,AURORA,14.0,38.0,4.0,1.0,30.0,87
HAN,BAR HARBOR,2023.0,693.0,89.0,16.0,1245.0,4066
HAN,BLUE HILL,1105.0,491.0,62.0,8.0,665.0,2331
HAN,BROOKLIN,331.0,139.0,24.0,2.0,200.0,696
HAN,BROOKSVILLE,342.0,169.0,46.0,0.0,197.0,754
HAN,BUCKSPORT,895.0,1120.0,90.0,13.0,1063.0,3181
HAN,CASTINE,298.0,119.0,11.0,5.0,197.0,630
HAN,CRANBERRY ISLES,65.0,19.0,3.0,0.0,62.0,149
HAN,DEDHAM,329.0,461.0,60.0,4.0,416.0,1270
HAN,DEER ISLE,604.0,368.0,35.0,2.0,456.0,1465
HAN,EASTBROOK,51.0,150.0,15.0,2.0,81.0,299
HAN,ELLSWORTH,1623.0,2052.0,190.0,34.0,1653.0,5552
HAN,FRANKLIN,288.0,405.0,49.0,4.0,307.0,1053
HAN,FRENCHBORO,10.0,13.0,1.0,0.0,12.0,36
HAN,GOULDSBORO,358.0,495.0,46.0,4.0,354.0,1257
HAN,GREAT POND,11.0,15.0,2.0,0.0,16.0,44
HAN,HANCOCK,429.0,688.0,80.0,11.0,482.0,1690
HAN,LAMOINE,424.0,448.0,43.0,4.0,385.0,1304
HAN,MARIAVILLE,88.0,154.0,7.0,1.0,129.0,379
HAN,MOUNT DESERT,775.0,304.0,30.0,8.0,426.0,1543
HAN,ORLAND,460.0,560.0,84.0,5.0,542.0,1651
HAN,OSBORN,5.0,35.0,0.0,0.0,15.0,55
HAN,OTIS,105.0,255.0,27.0,1.0,160.0,548
HAN,PENOBSCOT,338.0,272.0,33.0,3.0,283.0,929
HAN,SEDGWICK,419.0,218.0,27.0,1.0,268.0,933
HAN,SORRENTO,69.0,97.0,3.0,0.0,61.0,230
HAN,SOUTHWEST HARBOR,575.0,291.0,31.0,2.0,365.0,1264
HAN,STONINGTON,286.0,154.0,24.0,1.0,255.0,720
HAN,SULLIVAN,227.0,280.0,38.0,6.0,288.0,839
HAN,SURRY,418.0,413.0,40.0,6.0,366.0,1243
HAN,SWANS ISLAND,77.0,118.0,22.0,2.0,93.0,312
HAN,TREMONT,432.0,301.0,39.0,4.0,347.0,1123
HAN,TRENTON,351.0,357.0,40.0,8.0,348.0,1104
HAN,VERONA ISLAND,108.0,155.0,12.0,3.0,119.0,397
HAN,WALTHAM,49.0,155.0,8.0,1.0,71.0,284
HAN,WINTER HARBOR,113.0,156.0,9.0,1.0,91.0,370
KEN,ALBION,260.0,627.0,42.0,8.0,408.0,1345
KEN,AUGUSTA,3778.0,3334.0,403.0,80.0,3290.0,10885
KEN,BELGRADE,617.0,898.0,98.0,16.0,783.0,2412
KEN,BENTON,358.0,757.0,67.0,5.0,504.0,1691
KEN,CHELSEA,422.0,657.0,72.0,8.0,558.0,1717
KEN,CHINA,710.0,1111.0,71.0,12.0,893.0,2797
KEN,CLINTON,402.0,817.0,81.0,6.0,588.0,1894
KEN,FARMINGDALE,616.0,642.0,80.0,19.0,575.0,1932
KEN,FAYETTE,268.0,323.0,28.0,7.0,282.0,908
KEN,GARDINER,1278.0,1073.0,215.0,14.0,1013.0,3593
KEN,HALLOWELL,1052.0,369.0,57.0,11.0,477.0,1966
KEN,LITCHFIELD,571.0,1016.0,89.0,16.0,769.0,2461
KEN,MANCHESTER,497.0,685.0,60.0,3.0,536.0,1781
KEN,MONMOUTH,728.0,1128.0,145.0,11.0,896.0,2908
KEN,MOUNT VERNON,398.0,446.0,65.0,9.0,388.0,1306
KEN,OAKLAND,1044.0,1469.0,107.0,17.0,1322.0,3959
KEN,PITTSTON,461.0,818.0,76.0,12.0,631.0,1998
KEN,RANDOLPH,331.0,410.0,59.0,4.0,315.0,1119
KEN,READFIELD,606.0,649.0,77.0,11.0,592.0,1935
KEN,ROME,239.0,261.0,34.0,4.0,255.0,793
KEN,SIDNEY,733.0,1433.0,125.0,15.0,1009.0,3315
KEN,VASSALBORO,767.0,1051.0,155.0,23.0,871.0,2867
KEN,VIENNA,134.0,123.0,34.0,2.0,165.0,458
KEN,WATERVILLE,3542.0,1853.0,220.0,76.0,2591.0,8282
KEN,WAYNE,352.0,271.0,13.0,1.0,297.0,934
KEN,WEST GARDINER,629.0,1043.0,119.0,19.0,824.0,2634
KEN,WINDSOR,330.0,739.0,73.0,14.0,520.0,1676
KEN,WINSLOW,1483.0,1772.0,152.0,28.0,1605.0,5040
KEN,WINTHROP,1301.0,1379.0,187.0,20.0,1309.0,4196
KNO,APPLETON,331.0,324.0,55.0,6.0,295.0,1011
KNO,CAMDEN,2288.0,608.0,110.0,12.0,1086.0,4104
KNO,CUSHING,289.0,410.0,40.0,2.0,386.0,1127
KNO,FRIENDSHIP,227.0,391.0,42.0,6.0,252.0,918
KNO,HOPE,444.0,359.0,28.0,7.0,386.0,1224
KNO,ISLE AU HAUT,47.0,4.0,1.0,1.0,19.0,72
KNO,MATINICUS ISLE PLT,21.0,7.0,1.0,0.0,25.0,54
KNO,NORTH HAVEN,182.0,41.0,5.0,1.0,97.0,326
KNO,OWLS HEAD,418.0,373.0,23.0,2.0,385.0,1201
KNO,ROCKLAND,1935.0,909.0,90.0,25.0,1417.0,4376
KNO,ROCKPORT,1269.0,588.0,63.0,10.0,831.0,2761
KNO,SAINT GEORGE,806.0,501.0,49.0,7.0,642.0,2005
KNO,SOUTH THOMASTON,417.0,323.0,24.0,6.0,398.0,1168
KNO,THOMASTON,694.0,511.0,76.0,9.0,561.0,1851
KNO,UNION,454.0,692.0,80.0,3.0,557.0,1786
KNO,VINALHAVEN,359.0,211.0,32.0,5.0,284.0,891
KNO,WARREN,627.0,997.0,126.0,14.0,835.0,2599
KNO,WASHINGTON,262.0,394.0,43.0,5.0,389.0,1093
LIN,ALNA,256.0,159.0,26.0,5.0,168.0,614
LIN,BOOTHBAY,790.0,704.0,91.0,6.0,784.0,2375
LIN,BOOTHBAY HARBOR,540.0,458.0,38.0,8.0,491.0,1535
LIN,BREMEN,307.0,133.0,20.0,1.0,226.0,687
LIN,BRISTOL,912.0,633.0,49.0,4.0,761.0,2359
LIN,DAMARISCOTTA,720.0,355.0,67.0,6.0,464.0,1612
LIN,DRESDEN,359.0,453.0,51.0,14.0,414.0,1291
LIN,EDGECOMB,399.0,256.0,37.0,2.0,276.0,970
LIN,JEFFERSON,501.0,723.0,71.0,12.0,614.0,1921
LIN,MONHEGAN ISLAND PLT,42.0,6.0,5.0,1.0,14.0,68
LIN,NEWCASTLE,694.0,338.0,61.0,6.0,421.0,1520
LIN,NOBLEBORO,508.0,495.0,58.0,7.0,432.0,1500
LIN,SOMERVILLE,78.0,159.0,24.0,2.0,130.0,393
LIN,SOUTH BRISTOL,312.0,211.0,21.0,1.0,267.0,812
LIN,SOUTHPORT,190.0,165.0,10.0,2.0,141.0,508
LIN,WALDOBORO,966.0,1228.0,117.0,12.0,1051.0,3374
LIN,WESTPORT ISLAND,215.0,181.0,21.0,3.0,196.0,616
LIN,WHITEFIELD,447.0,560.0,76.0,5.0,503.0,1591
LIN,WISCASSET,762.0,847.0,98.0,10.0,867.0,2584
OXF,ALBANY TWP,91.0,122.0,18.0,1.0,135.0,367
OXF,ANDOVER,114.0,227.0,25.0,0.0,215.0,581
OXF,BETHEL,593.0,533.0,45.0,8.0,784.0,1963
OXF,BROWNFIELD,297.0,336.0,77.0,7.0,435.0,1152
OXF,BUCKFIELD,232.0,499.0,42.0,11.0,564.0,1348
OXF,BYRON,25.0,46.0,8.0,0.0,35.0,114
OXF,CANTON,121.0,252.0,27.0,7.0,187.0,594
OXF,DENMARK,247.0,317.0,33.0,1.0,303.0,901
OXF,DIXFIELD,253.0,528.0,84.0,6.0,537.0,1408
OXF,FRYEBURG,729.0,639.0,103.0,8.0,802.0,2281
