county,municipality,dem_registered,rep_registered,green_registered,lib_registered,unenrolled_registered,total_registered
OXF,GILEAD,35.0,47.0,7.0,0.0,49.0,138
OXF,GREENWOOD,179.0,173.0,18.0,1.0,260.0,631
OXF,HANOVER,62.0,69.0,3.0,1.0,83.0,218
OXF,HARTFORD,171.0,334.0,44.0,1.0,248.0,798
OXF,HEBRON,193.0,310.0,54.0,11.0,316.0,884
OXF,HIRAM,255.0,412.0,23.0,3.0,369.0,1062
OXF,LINCOLN PLT,6.0,13.0,5.0,1.0,13.0,38
OXF,LOVELL,274.0,252.0,29.0,1.0,337.0,893
OXF,MAGALLOWAY TWP,3.0,7.0,1.0,1.0,10.0,22
OXF,MEXICO,401.0,395.0,52.0,8.0,512.0,1368
OXF,NEWRY,82.0,80.0,14.0,0.0,119.0,295
OXF,NORWAY,969.0,1075.0,157.0,15.0,1050.0,3266
OXF,OTISFIELD,347.0,490.0,65.0,8.0,421.0,1331
OXF,OXFORD,477.0,1124.0,102.0,21.0,926.0,2650
OXF,PARIS,758.0,1224.0,174.0,17.0,981.0,3154
OXF,PERU,222.0,321.0,38.0,6.0,360.0,947
OXF,PORTER,196.0,383.0,37.0,9.0,393.0,1018
OXF,ROXBURY,64.0,92.0,16.0,2.0,103.0,277
OXF,RUMFORD,878.0,971.0,106.0,18.0,1010.0,2983
OXF,STONEHAM,56.0,72.0,7.0,0.0,83.0,218
OXF,STOW,76.0,79.0,20.0,0.0,87.0,262
OXF,SUMNER,137.0,222.0,37.0,4.0,243.0,643
OXF,SWEDEN,85.0,81.0,22.0,0.0,115.0,303
OXF,UPTON,7.0,32.0,1.0,0.0,25.0,65
OXF,WATERFORD,296.0,423.0,42.0,3.0,350.0,1114
OXF,WEST PARIS,263.0,418.0,22.0,3.0,396.0,1102
OXF,WOODSTOCK,235.0,378.0,66.0,4.0,327.0,1010
PEN,ALTON,136.0,234.0,23.0,11.0,158.0,562
PEN,BANGOR,6422.0,4615.0,473.0,160.0,5415.0,17085
PEN,BRADFORD,112.0,363.0,27.0,7.0,256.0,765
PEN,BRADLEY,279.0,379.0,47.0,18.0,279.0,1002
PEN,BREWER,1700.0,2074.0,217.0,39.0,1587.0,5617
PEN,BURLINGTON,43.0,143.0,11.0,1.0,87.0,285
PEN,CARMEL,318.0,922.0,67.0,13.0,610.0,1930
PEN,CARROLL PLT,8.0,57.0,5.0,1.0,29.0,100
PEN,CHARLESTON,113.0,451.0,14.0,3.0,250.0,831
PEN,CHESTER,51.0,227.0,16.0,0.0,88.0,382
PEN,CLIFTON,117.0,246.0,22.0,3.0,193.0,581
PEN,CORINNA,221.0,648.0,77.0,9.0,370.0,1325
PEN,CORINTH,268.0,930.0,48.0,4.0,461.0,1711
PEN,DEXTER,465.0,943.0,87.0,15.0,616.0,2126
PEN,DIXMONT,186.0,346.0,17.0,6.0,235.0,790
PEN,DREW TWP,3.0,6.0,4.0,1.0,4.0,18
PEN,EAST MILLINOCKET,305.0,424.0,45.0,2.0,201.0,977
PEN,EDDINGTON,330.0,692.0,76.0,14.0,429.0,1541
PEN,EDINBURG,33.0,52.0,4.0,2.0,42.0,133
PEN,ENFIELD,234.0,440.0,22.0,0.0,262.0,958
PEN,ETNA,176.0,353.0,23.0,5.0,200.0,757
PEN,EXETER,109.0,297.0,8.0,2.0,184.0,600
PEN,GARLAND,128.0,326.0,23.0,4.0,215.0,696
PEN,GLENBURN,692.0,1257.0,112.0,17.0,944.0,3022
PEN,GREENBUSH,136.0,346.0,27.0,25.0,265.0,799
PEN,HAMPDEN,1581.0,2053.0,174.0,55.0,1558.0,5421
PEN,HERMON,946.0,1962.0,113.0,20.0,1312.0,4353
PEN,HOLDEN,579.0,921.0,103.0,14.0,646.0,2263
PEN,HOWLAND,175.0,299.0,22.0,6.0,198.0,700
PEN,HUDSON,186.0,416.0,36.0,4.0,302.0,944
PEN,KENDUSKEAG,151.0,396.0,37.0,3.0,257.0,844
PEN,KINGMAN TWP,5.0,50.0,4.0,2.0,17.0,78
PEN,LAGRANGE,73.0,171.0,14.0,10.0,122.0,390
PEN,LAKEVILLE,19.0,38.0,4.0,0.0,29.0,90
PEN,LEE,82.0,314.0,22.0,5.0,180.0,603
PEN,LEVANT,301.0,965.0,76.0,6.0,551.0,1899
PEN,LINCOLN,589.0,1392.0,75.0,16.0,905.0,2977
PEN,LOWELL,51.0,159.0,13.0,1.0,71.0,295
PEN,MATTAWAMKEAG,115.0,181.0,15.0,2.0,138.0,451
PEN,MAXFIELD,10.0,46.0,4.0,2.0,20.0,82
PEN,MEDWAY,171.0,356.0,36.0,2.0,221.0,786
PEN,MILFORD,613.0,674.0,88.0,36.0,604.0,2015
PEN,MILLINOCKET,868.0,921.0,68.0,10.0,920.0,2787
PEN,MOUNT CHASE,32.0,80.0,8.0,0.0,41.0,161
PEN,NEWBURGH,250.0,450.0,32.0,11.0,371.0,1114
PEN,NEWPORT,425.0,973.0,44.0,17.0,552.0,2011
PEN,OLD TOWN,1661.0,1168.0,176.0,116.0,1392.0,4513
PEN,ORONO,2678.0,1019.0,251.0,65.0,1993.0,6006
PEN,ORRINGTON,666.0,1160.0,145.0,16.0,790.0,2777
PEN,PASSADUMKEAG,40.0,131.0,12.0,2.0,75.0,260
PEN,PATTEN,89.0,271.0,21.0,1.0,169.0,551
PEN,PENOBSCOT NATION VOTING DISTRICT,195.0,26.0,16.0,9.0,92.0,338
PEN,PLYMOUTH,135.0,410.0,24.0,10.0,256.0,835
PEN,PRENTISS TWP T7 R3 NBPP,16.0,59.0,9.0,0.0,28.0,112
PEN,SEBOEIS PLT,10.0,15.0,0.0,0.0,7.0,32
PEN,SPRINGFIELD,30.0,107.0,2.0,1.0,67.0,207
PEN,STACYVILLE,29.0,111.0,4.0,1.0,73.0,218
PEN,STETSON,129.0,409.0,41.0,3.0,261.0,843
PEN,VEAZIE,445.0,386.0,44.0,11.0,365.0,1251
PEN,WEBSTER PLT,13.0,21.0,1.0,0.0,12.0,47
PEN,WINN,49.0,116.0,6.0,1.0,64.0,236
PEN,WOODVILLE,17.0,92.0,6.0,0.0,42.0,157
PIS,ABBOT,80.0,213.0,20.0,5.0,118.0,436
PIS,ATKINSON TWP,28.0,83.0,10.0,0.0,52.0,173
PIS,BEAVER COVE,23.0,48.0,5.0,0.0,48.0,124
PIS,BOWERBANK,21.0,70.0,2.0,0.0,43.0,136
PIS,BROWNVILLE,188.0,337.0,26.0,4.0,315.0,870
PIS,DOVER-FOXCROFT,581.0,1154.0,92.0,11.0,794.0,2632
PIS,GREENVILLE,257.0,554.0,30.0,1.0,415.0,1257
PIS,GUILFORD,162.0,369.0,35.0,4.0,237.0,807
PIS,KINGSBURY PLT,6.0,14.0,3.0,0.0,10.0,33
PIS,LAKE VIEW PLT,27.0,76.0,4.0,0.0,42.0,149
PIS,MEDFORD,31.0,90.0,6.0,2.0,69.0,198
PIS,MILO,322.0,539.0,58.0,10.0,472.0,1401
PIS,MONSON,104.0,223.0,23.0,5.0,195.0,550
PIS,PARKMAN,95.0,232.0,15.0,3.0,183.0,528
PIS,SANGERVILLE,164.0,400.0,33.0,8.0,290.0,895
PIS,SEBEC,77.0,233.0,14.0,2.0,132.0,458
PIS,SHIRLEY,26.0,72.0,10.0,0.0,72.0,180
PIS,WELLINGTON,45.0,52.0,9.0,1.0,54.0,161
PIS,WILLIMANTIC,14.0,46.0,6.0,0.0,34.0,100
SAG,ARROWSIC,206.0,54.0,10.0,0.0,111.0,381
SAG,BATH,2653.0,1110.0,202.0,33.0,1727.0,5725
SAG,BOWDOIN,445.0,739.0,67.0,7.0,779.0,2037
SAG,BOWDOINHAM,794.0,648.0,64.0,13.0,714.0,2233
SAG,GEORGETOWN,416.0,234.0,28.0,3.0,271.0,952
SAG,PHIPPSBURG,602.0,570.0,54.0,11.0,557.0,1794
SAG,RICHMOND,627.0,823.0,145.0,24.0,697.0,2316
SAG,TOPSHAM,2769.0,1707.0,187.0,27.0,2359.0,7049
SAG,WEST BATH,519.0,452.0,59.0,7.0,515.0,1552
SAG,WOOLWICH,754.0,826.0,105.0,10.0,722.0,2417
SOM,ANSON,271.0,616.0,65.0,4.0,437.0,1393
SOM,ATHENS,135.0,237.0,17.0,1.0,192.0,582
SOM,BINGHAM,114.0,276.0,19.0,3.0,216.0,628
SOM,BRIGHTON PLT,10.0,15.0,4.0,0.0,19.0,48
SOM,CAMBRIDGE,40.0,139.0,8.0,2.0,88.0,277
SOM,CANAAN,328.0,552.0,54.0,5.0,393.0,1332
SOM,CARATUNK,14.0,34.0,2.0,0.0,16.0,66
SOM,CORNVILLE,191.0,378.0,32.0,10.0,295.0,906
SOM,DENNISTOWN PLT,4.0,15.0,1.0,0.0,7.0,27
SOM,DETROIT,106.0,197.0,44.0,3.0,185.0,535
SOM,EMBDEN,135.0,341.0,20.0,2.0,225.0,723
SOM,FAIRFIELD,952.0,1361.0,141.0,20.0,1160.0,3634
SOM,HARMONY,104.0,247.0,16.0,1.0,179.0,547
SOM,HARTLAND,212.0,541.0,41.0,11.0,244.0,1049
SOM,HIGHLAND PLT,18.0,39.0,6.0,0.0,54.0,117
SOM,JACKMAN,70.0,280.0,4.0,2.0,235.0,591
SOM,MADISON,618.0,1082.0,108.0,18.0,795.0,2621
SOM,MERCER,125.0,200.0,24.0,4.0,178.0,531
SOM,MOOSE RIVER,7.0,90.0,3.0,1.0,31.0,132
SOM,MOSCOW,67.0,141.0,18.0,0.0,88.0,314
SOM,NEW PORTLAND,126.0,215.0,47.0,6.0,193.0,587
SOM,NORRIDGEWOCK,493.0,874.0,86.0,3.0,593.0,2049
SOM,PALMYRA,212.0,644.0,42.0,5.0,344.0,1247
SOM,PITTSFIELD,499.0,920.0,86.0,17.0,649.0,2171
SOM,PLEASANT RIDGE PLT,10.0,22.0,0.0,0.0,21.0,53
SOM,RIPLEY,68.0,155.0,7.0,5.0,102.0,337
SOM,ROCKWOOD STRIP TWP,47.0,135.0,7.0,1.0,63.0,253
SOM,SAINT ALBANS,207.0,654.0,28.0,5.0,421.0,1315
SOM,SKOWHEGAN,1295.0,1778.0,129.0,30.0,1414.0,4646
SOM,SMITHFIELD,166.0,274.0,21.0,1.0,233.0,695
SOM,SOLON,140.0,283.0,25.0,1.0,220.0,669
SOM,STARKS,102.0,149.0,16.0,2.0,171.0,440
SOM,THE FORKS PLT,8.0,17.0,5.0,0.0,14.0,44
SOM,WEST FORKS PLT,9.0,25.0,0.0,0.0,20.0,54
WAL,BELFAST,2276.0,950.0,184.0,11.0,1257.0,4678
WAL,BELMONT,152.0,246.0,29.0,4.0,211.0,642
WAL,BROOKS,160.0,280.0,35.0,2.0,193.0,670
WAL,BURNHAM,134.0,244.0,22.0,6.0,303.0,709
WAL,FRANKFORT,146.0,276.0,27.0,10.0,290.0,749
WAL,FREEDOM,161.0,161.0,27.0,2.0,164.0,515
WAL,ISLESBORO,276.0,69.0,10.0,0.0,149.0,504
WAL,JACKSON,94.0,146.0,18.0,2.0,127.0,387
WAL,KNOX,93.0,233.0,23.0,1.0,172.0,522
WAL,LIBERTY,229.0,230.0,17.0,2.0,210.0,688
WAL,LINCOLNVILLE,838.0,437.0,73.0,5.0,552.0,1905
WAL,MONROE,240.0,200.0,42.0,3.0,175.0,660
WAL,MONTVILLE,237.0,208.0,30.0,5.0,262.0,742
WAL,MORRILL,161.0,300.0,21.0,2.0,191.0,675
WAL,NORTHPORT,472.0,349.0,49.0,8.0,358.0,1236
WAL,PALERMO,248.0,487.0,73.0,7.0,334.0,1149
WAL,PROSPECT,109.0,188.0,16.0,0.0,176.0,489
WAL,SEARSMONT,329.0,335.0,32.0,3.0,356.0,1055
WAL,SEARSPORT,577.0,596.0,63.0,10.0,609.0,1855
WAL,STOCKTON SPRINGS,374.0,421.0,23.0,6.0,427.0,1251
WAL,SWANVILLE,251.0,351.0,30.0,5.0,332.0,969
WAL,THORNDIKE,127.0,190.0,42.0,0.0,177.0,536
WAL,TROY,120.0,264.0,38.0,7.0,193.0,622
WAL,UNITY,291.0,392.0,34.0,6.0,311.0,1034
WAL,WALDO,152.0,208.0,30.0,0.0,161.0,551
WAL,WINTERPORT,653.0,976.0,135.0,24.0,749.0,2537
WAS,ADDISON,196.0,375.0,17.0,4.0,218.0,810
WAS,ALEXANDER,71.0,187.0,14.0,0.0,112.0,384
WAS,BAILEYVILLE,146.0,335.0,36.0,8.0,237.0,762
WAS,BARING PLT,45.0,61.0,3.0,0.0,32.0,141
WAS,BEALS,80.0,138.0,8.0,3.0,83.0,312
WAS,BEDDINGTON,17.0,32.0,0.0,2.0,30.0,81
WAS,BIG LAKE TWP,7.0,40.0,3.0,1.0,29.0,80
WAS,BROOKTON TWP,20.0,51.0,1.0,0.0,24.0,96
WAS,CALAIS,384.0,613.0,36.0,15.0,670.0,1718
WAS,CHARLOTTE,53.0,116.0,6.0,1.0,75.0,251
WAS,CHERRYFIELD,161.0,326.0,20.0,2.0,237.0,746
WAS,CODYVILLE TWP,1.0,3.0,0.0,0.0,5.0,9
WAS,COLUMBIA,38.0,143.0,10.0,0.0,78.0,269
WAS,COLUMBIA FALLS,75.0,193.0,13.0,3.0,106.0,390
WAS,COOPER,24.0,63.0,2.0,2.0,30.0,121
WAS,CRAWFORD,11.0,43.0,2.0,0.0,26.0,82
WAS,CUTLER,72.0,186.0,10.0,3.0,110.0,381
WAS,DANFORTH,54.0,161.0,8.0,2.0,122.0,347
WAS,DEBLOIS,7.0,31.0,2.0,0.0,11.0,51
WAS,DENNYSVILLE,44.0,82.0,10.0,0.0,62.0,198
WAS,EAST MACHIAS,190.0,444.0,42.0,5.0,282.0,963
WAS,EASTPORT,381.0,251.0,26.0,1.0,282.0,941
WAS,EDMUNDS TWP,42.0,61.0,11.0,1.0,47.0,162
WAS,GRAND LAKE STREAM PLT,25.0,65.0,5.0,0.0,36.0,131
WAS,HARRINGTON,132.0,301.0,21.0,1.0,162.0,617
WAS,INDIAN TOWNSHIP,176.0,49.0,13.0,3.0,79.0,320
WAS,JONESBORO,79.0,173.0,17.0,5.0,120.0,394
WAS,JONESPORT,198.0,398.0,31.0,2.0,212.0,841
WAS,LUBEC,346.0,270.0,27.0,3.0,357.0,1003
WAS,MACHIAS,262.0,385.0,35.0,8.0,381.0,1071
WAS,MACHIASPORT,139.0,236.0,18.0,4.0,252.0,649
WAS,MARSHFIELD,60.0,190.0,7.0,2.0,101.0,360
WAS,MEDDYBEMPS,23.0,47.0,6.0,0.0,29.0,105
WAS,MILBRIDGE,211.0,352.0,46.0,1.0,249.0,859
WAS,NORTHFIELD,26.0,58.0,7.0,1.0,49.0,141
WAS,PEMBROKE,139.0,216.0,23.0,2.0,166.0,546
WAS,PERRY,127.0,230.0,17.0,1.0,181.0,556
WAS,PLEASANT POINT VOTING DISTRICT,136.0,27.0,11.0,1.0,102.0,277
WAS,PRINCETON,84.0,201.0,9.0,2.0,162.0,458
WAS,ROBBINSTON,88.0,185.0,9.0,2.0,120.0,404
WAS,ROQUE BLUFFS,60.0,75.0,3.0,2.0,87.0,227
WAS,STEUBEN,194.0,340.0,24.0,5.0,284.0,847
WAS,TALMADGE,3.0,25.0,2.0,0.0,10.0,40
WAS,TOPSFIELD,9.0,69.0,2.0,0.0,40.0,120
WAS,VANCEBORO,25.0,37.0,2.0,0.0,31.0,95
WAS,WAITE,11.0,29.0,2.0,0.0,10.0,52
WAS,WESLEY,23.0,47.0,7.0,1.0,39.0,117
WAS,WHITING,120.0,168.0,10.0,2.0,109.0,409
WAS,WHITNEYVILLE,28.0,45.0,4.0,2.0,44.0,123
YOR,ACTON,476.0,746.0,87.0,10.0,624.0,1943
YOR,ALFRED,596.0,734.0,58.0,10.0,802.0,2200
YOR,ARUNDEL,988.0,948.0,77.0,12.0,1082.0,3107
YOR,BERWICK,1436.0,1532.0,115.0,26.0,2112.0,5221
YOR,BIDDEFORD,5810.0,2458.0,410.0,117.0,3699.0,12494
YOR,BUXTON,1579.0,2025.0,185.0,28.0,1765.0,5582
YOR,CORNISH,282.0,370.0,52.0,5.0,321.0,1030
YOR,DAYTON,377.0,564.0,41.0,8.0,570.0,1560
YOR,ELIOT,1912.0,1287.0,100.0,20.0,1727.0,5046
YOR,HOLLIS,824.0,1229.0,136.0,13.0,1074.0,3276
YOR,KENNEBUNK,3489.0,1999.0,147.0,26.0,3474.0,9135
YOR,KENNEBUNKPORT,1238.0,834.0,64.0,11.0,896.0,3043
YOR,KITTERY,3339.0,1374.0,154.0,29.0,2300.0,7196
YOR,LEBANON,764.0,1479.0,182.0,14.0,1649.0,4088
YOR,LIMERICK,509.0,732.0,78.0,14.0,929.0,2262
YOR,LIMINGTON,591.0,1005.0,151.0,15.0,829.0,2591
YOR,LYMAN,853.0,1213.0,111.0,21.0,1109.0,3307
YOR,NEWFIELD,226.0,437.0,59.0,7.0,394.0,1123
YOR,NORTH BERWICK,985.0,1144.0,113.0,15.0,1295.0,3552
YOR,OGUNQUIT,574.0,234.0,38.0,1.0,363.0,1210
YOR,OLD ORCHARD BEACH,2625.0,1602.0,142.0,44.0,2263.0,6676
YOR,PARSONSFIELD,321.0,446.0,39.0,7.0,469.0,1282
YOR,SACO,5701.0,3142.0,411.0,72.0,4311.0,13637
YOR,SANFORD,3645.0,3600.0,399.0,98.0,4546.0,12288
YOR,SHAPLEIGH,476.0,787.0,101.0,14.0,688.0,2066
YOR,SOUTH BERWICK,2081.0,1231.0,141.0,16.0,1710.0,5179
YOR,WATERBORO,1258.0,1913.0,212.0,18.0,1641.0,5042
YOR,WELLS,2929.0,2466.0,154.0,20.0,3570.0,9139
YOR,YORK,4107.0,2410.0,210.0,27.0,3657.0,10411
